BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
*type    node-   node+
     1   403   456
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         785
*type    node-   node+
     3   424   456
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         786
*type    node-   node+
     1   404   403
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         787
*type    node-   node+
     3   424   403
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         788
*type    node-   node+
     1   405   404
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         789
*type    node-   node+
     3   424   404
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         790
*type    node-   node+
     1   457   405
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         791
*type    node-   node+
     3   424   405
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         792
*type    node-   node+
     3   424   457
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         793
*type    node-   node+
     1   486   512
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         794
*type    node-   node+
     1   491   510
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         795
*type    node-   node+
     1   485   401
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         796
*type    node-   node+
     1   456   401
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         797
*type    node-   node+
     1   458   457
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         798
*type    node-   node+
     1   487   486
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         799
*type    node-   node+
     1   574   590
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         800
*type    node-   node+
     1   513   512
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         801
*type    node-   node+
     1   575   565
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         802
*type    node-   node+
     1   574   564
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         803
*type    node-   node+
     1   508   509
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         804
*type    node-   node+
     1   512   511
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         805
*type    node-   node+
     2   547   542
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         806
*type    node-   node+
     2   542   537
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         807
*type    node-   node+
     2   537   532
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         808
*type    node-   node+
     2   532   527
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         809
*type    node-   node+
     2   527   522
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         810
*type    node-   node+
     1   555   565
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         811
*type    node-   node+
     1   565   580
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         812
*type    node-   node+
     3   522   565
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         813
*type    node-   node+
     1   580   564
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         814
*type    node-   node+
     3   522   580
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         815
*type    node-   node+
     1   564   554
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         816
*type    node-   node+
     3   522   564
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         817
*type    node-   node+
     1   509   554
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         818
*type    node-   node+
     3   522   554
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         819
*type    node-   node+
     1   510   509
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         820
*type    node-   node+
     3   522   509
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         821
*type    node-   node+
     1   511   510
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         822
*type    node-   node+
     3   522   510
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         823
*type    node-   node+
     1   555   511
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         824
*type    node-   node+
     3   522   511
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         825
*type    node-   node+
     3   522   555
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         826
*type    node-   node+
     1   575   594
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         827
*type    node-   node+
     1   580   592
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         828
*type    node-   node+
     1   556   555
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         829
*type    node-   node+
     1   576   575
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         830
*type    node-   node+
     1   653   665
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         831
*type    node-   node+
     1   595   594
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         832
*type    node-   node+
     1   654   645
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         833
*type    node-   node+
     1   653   644
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         834
*type    node-   node+
     1   590   591
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         835
*type    node-   node+
     1   594   593
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         836
*type    node-   node+
     2   626   621
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         837
*type    node-   node+
     2   621   617
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         838
*type    node-   node+
     2   617   614
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         839
*type    node-   node+
     2   614   611
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         840
*type    node-   node+
     2   611   608
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         841
*type    node-   node+
     1   632   645
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         842
*type    node-   node+
     1   645   658
*cx            cy            ex or R       ey or theta1  theta2
